UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,823,The Shawshank Redemption,Drama,3.2,31,2020,US,Teen,Amazon,180,True,Canceled
2,562,Toy Story,Animation,3.4,42,2023,France,Teen,Disney+,237,True,Active
3,357,Titanic,Romance,3.5,14,2020,Germany,Senior,Apple TV,134,False,Canceled
4,292,The Shawshank Redemption,Drama,4.4,47,2023,Germany,Teen,HBO Max,193,True,Canceled
5,872,The Lion King,Animation,3.9,39,2021,US,Teen,Apple TV,62,True,Canceled
6,733,Forrest Gump,Drama,3.0,46,2022,France,Teen,Amazon,144,False,Active
7,250,Pulp Fiction,Crime,4.7,42,2020,UK,Senior,Disney+,75,True,Active
8,777,Forrest Gump,Drama,4.2,31,2018,UK,Senior,Hulu,208,True,Canceled
9,167,Interstellar,Sci-Fi,3.1,29,2021,France,Teen,Apple TV,64,True,Canceled
10,988,Parasite,Thriller,3.6,29,2020,Canada,Adult,HBO Max,110,False,Canceled
11,364,Inception,Sci-Fi,4.6,47,2018,UK,Senior,HBO Max,183,True,Active
12,998,Titanic,Romance,3.7,45,2020,US,Senior,Apple TV,193,True,Active
13,496,The Dark Knight,Action,4.7,18,2018,US,Adult,Apple TV,236,False,Canceled
14,556,The Lion King,Animation,3.4,24,2020,Canada,Senior,Apple TV,161,False,Canceled
15,700,Avengers: Endgame,Action,3.7,21,2018,France,Teen,Apple TV,60,False,Canceled
16,246,The Godfather,Crime,4.5,50,2021,India,Senior,Amazon,157,False,Active
17,717,Avengers: Endgame,Action,2.6,40,2023,India,Senior,Hulu,63,True,Active
18,503,Titanic,Romance,3.5,41,2018,US,Teen,Hulu,147,True,Active
19,693,Inception,Sci-Fi,2.0,11,2020,Canada,Senior,Disney+,91,True,Active
20,576,The Grand Budapest Hotel,Comedy,2.1,10,2021,India,Teen,HBO Max,63,False,Active
21,887,Titanic,Romance,3.8,6,2021,US,Adult,HBO Max,205,True,Active
22,331,Spider-Man: No Way Home,Action,4.5,28,2020,Germany,Senior,Apple TV,133,True,Active
23,898,Spider-Man: No Way Home,Action,4.5,27,2021,Germany,Senior,Hulu,177,False,Canceled
24,776,Titanic,Romance,4.6,12,2022,UK,Senior,Disney+,191,False,Canceled
25,816,The Shawshank Redemption,Drama,3.2,6,2020,India,Teen,Amazon,137,False,Canceled
